in-degree,out-degree
0,1
1,0
0,1
0,1
1,0
1,0
1,1
1,0
3,1
1,0
1,0
0,1
0,1
0,2
4,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
2,7
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
4,3
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
2,0
2,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
7,0
1,0
1,0
1,0
0,1
0,1
1,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
5,0
1,0
1,0
1,0
1,0
0,2
1,0
1,1
4,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
0,6
1,0
0,1
2,0
0,1
1,0
1,0
1,0
0,7
0,1
1,0
0,1
0,1
1,0
1,0
1,0
24,22
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
5,1
0,1
1,1
1,0
0,2
1,0
0,1
1,0
1,1
1,0
1,0
0,1
0,1
0,4
0,1
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
4,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
3,0
1,0
1,0
1,0
0,3
1,0
1,0
0,1
1,0
1,0
1,0
1,1
2,0
1,0
1,9
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
0,1
3,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,5
0,1
1,0
1,0
1,0
2,0
2,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
2,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
3,0
0,1
2,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
2,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,4
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
2,0
0,2
2,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
0,2
1,0
3,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
4,3
1,0
1,0
4,0
1,0
1,0
1,0
0,1
1,0
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,2
2,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
2,1
0,1
1,0
1,0
1,0
0,2
1,0
5,22
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,0
0,1
1,0
2,0
1,0
1,0
1,0
0,1
0,1
1,0
0,3
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,11
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,4
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,3
1,0
1,0
0,1
1,0
1,1
1,0
1,0
0,1
0,1
1,1
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
63,40
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
2,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
2,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
0,2
0,1
0,1
1,0
1,0
2,0
1,1
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,18
1,3
0,1
1,0
1,0
0,10
1,0
1,0
2,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
0,2
1,0
0,1
1,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
4,0
1,0
1,0
0,1
1,0
1,1
0,1
1,0
2,0
1,0
0,2
0,1
1,0
1,0
0,1
1,0
0,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
2,0
2,0
1,0
1,0
3,0
1,0
1,0
5,0
1,0
0,1
1,0
0,7
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
4,0
0,1
1,0
0,7
0,2
1,0
1,0
1,1
1,0
1,0
0,1
1,0
1,0
1,0
2,0
0,1
0,4
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
10,5
1,0
13,10
1,0
2,3
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
1,0
1,1
2,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
3,7
0,1
1,0
1,0
1,0
1,0
1,0
0,3
0,3
2,0
1,0
2,1
0,1
0,1
1,0
1,0
1,0
1,1
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,2
1,0
1,0
2,0
5,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
3,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
3,0
0,2
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
2,33
1,0
1,0
0,1
1,0
1,0
1,0
0,5
1,0
1,1
1,0
1,0
0,1
2,0
0,2
1,0
1,0
3,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
2,0
1,0
1,0
0,2
1,0
1,0
6,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
4,0
0,1
1,0
0,1
0,3
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,4
1,0
0,1
2,0
0,1
0,1
1,0
2,2
1,0
0,1
0,1
0,4
2,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,45
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,3
1,0
1,0
1,0
1,0
1,2
0,2
5,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,2
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
0,1
0,1
1,0
0,1
3,3
1,0
3,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,1
1,0
1,0
0,1
1,0
1,1
1,0
0,37
0,1
0,3
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,3
1,0
1,0
1,2
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,8
2,3
1,0
1,0
0,2
1,0
1,1
52,31
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,2
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,0
0,6
0,1
1,1
5,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,2
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,4
1,0
1,0
1,0
1,1
1,0
1,1
5,1
1,0
1,2
1,0
1,0
1,0
1,0
6,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
1,0
1,1
0,1
1,0
1,0
0,2
1,0
2,0
1,0
1,0
1,0
2,0
0,2
0,1
1,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,2
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,1
1,0
0,1
0,1
1,0
1,0
0,1
0,2
1,1
2,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,2
1,0
1,0
28,23
1,0
1,0
2,1
0,1
5,0
1,0
1,0
1,0
1,1
1,0
0,1
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,5
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,10
3,4
1,0
0,1
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
2,0
1,0
2,0
1,0
2,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
0,3
1,0
1,0
1,0
1,2
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,2
1,0
0,2
1,0
0,1
1,0
1,0
6,9
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
2,4
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
6,0
0,1
1,0
1,0
0,4
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
3,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
0,1
6,0
1,0
1,0
0,1
1,0
1,0
0,4
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
0,1
1,0
2,0
0,1
0,1
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
5,0
0,1
1,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,2
0,1
2,0
1,0
1,0
1,0
0,1
0,1
1,1
1,0
2,0
1,0
1,0
1,0
1,0
2,9
3,0
0,2
1,0
3,0
0,2
1,0
1,0
1,0
1,0
0,1
3,0
1,0
1,0
1,1
1,0
0,1
1,0
0,1
1,0
1,0
0,2
2,0
0,1
1,0
1,0
1,0
1,0
2,5
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
0,34
1,0
1,0
1,0
1,0
1,0
1,0
4,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,7
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,2
1,0
0,1
1,0
1,3
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
4,0
1,0
1,0
0,4
1,0
1,0
1,1
1,1
0,2
1,0
1,0
0,3
2,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
2,0
1,0
0,2
1,0
1,0
1,0
1,0
1,0
1,0
2,3
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,0
0,1
1,0
1,0
0,6
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,2
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,2
4,0
0,1
3,0
1,0
1,0
1,0
1,0
0,1
1,0
1,1
0,7
1,0
0,1
1,0
1,0
0,1
0,1
0,2
1,0
1,0
1,0
1,0
1,0
2,0
1,1
0,1
1,0
0,1
1,0
1,0
0,6
1,0
0,1
1,0
1,0
0,16
1,0
4,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,0
2,0
1,0
1,1
0,4
1,0
1,0
0,1
0,1
1,0
0,1
0,1
4,1
1,0
0,1
1,0
2,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
2,0
0,1
2,0
1,0
2,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
4,0
0,1
1,0
1,0
1,0
1,0
0,13
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
0,1
1,0
2,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,4
0,1
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,214
0,1
1,0
1,0
1,0
5,0
1,0
0,2
0,2
1,0
1,0
1,0
1,2
0,1
1,11
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
1,1
1,0
1,0
1,6
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
0,1
1,0
0,1
0,1
1,0
2,1
1,1
4,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,1
1,1
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
2,2
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,1
0,1
1,0
1,0
0,5
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,1
2,0
1,0
1,0
1,0
0,1
2,0
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,3
0,172
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,3
4,4
4,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
0,1
1,0
1,0
1,0
4,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,1
1,0
0,1
1,0
1,0
0,1
1,0
2,0
1,1
1,0
1,0
1,0
0,1
1,1
1,0
0,1
3,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,2
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
0,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
5,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,6
1,0
1,0
1,1
1,0
1,0
0,4
1,0
1,0
1,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,1
1,1
1,0
0,1
1,0
0,2
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,5
1,0
1,0
0,1
0,1
0,1
1,0
4,0
1,0
0,1
3,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,0
0,1
1,0
2,2
1,0
1,0
0,1
0,1
2,0
1,0
1,0
1,0
1,0
0,2
0,1
1,0
2,0
1,0
1,0
0,7
1,0
0,1
0,1
1,0
1,0
6,2
0,1
1,1
1,0
0,1
0,4
0,2
0,2
1,0
1,0
1,0
1,0
1,0
1,0
0,2
1,0
1,0
0,1
1,0
1,0
1,0
2,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,2
1,1
0,1
1,0
1,1
1,0
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
2,4
1,0
1,0
0,1
1,0
1,0
2,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
1,0
1,0
1,2
1,0
1,0
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
2,0
0,1
1,0
2,3
1,0
1,0
0,4
1,0
0,1
0,1
0,2
0,4
2,0
3,0
0,1
1,0
0,1
1,0
1,0
1,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
2,0
3,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
471,5
0,1
0,8
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,3
1,0
2,0
0,1
1,0
1,0
1,1
1,0
3,0
1,1
1,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,3
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,3
1,0
1,0
1,0
1,0
1,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,3
1,0
0,1
1,0
0,2
1,0
2,0
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,2
0,8
1,0
1,0
1,0
0,2
1,0
1,0
1,0
0,4
1,1
1,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,1
0,1
